0.80579,0.32409,4.4640265,-4.4930325,0
0.80756,0.32157,4.4640265,-4.4930325,0
0.80826,0.31943,4.4640265,-4.4930325,0
0.80816,0.31683,5.4472027,-2.8091638,0
0.80783,0.31408,5.4472027,-2.8091638,0
0.80746,0.31192,5.4472027,-2.8091638,0
0.80639,0.30923,5.4472027,-2.8091638,0
0.80399,0.30603,5.4472027,-2.8091638,0
0.80208,0.30352,5.4472027,-2.8091638,0
0.80004,0.30159,5.4472027,-2.8091638,0
0.79796,0.29973,5.4472027,-2.8091638,0
0.79654,0.29841,4.463021,-2.6964896,0
0.79576,0.29723,4.463021,-2.6964896,0
0.79538,0.29609,4.463021,-2.6964896,0
0.79493,0.29495,4.463021,-2.6964896,0
0.79404,0.29371,4.463021,-2.6964896,0
0.79265,0.29235,4.463021,-2.6964896,0
0.79199,0.29123,4.463021,-2.6964896,0
0.79078,0.28966,4.463021,-2.6964896,0
0.7899,0.28798,4.477096,-2.548475,0
0.78934,0.2869,4.477096,-2.548475,0
0.78909,0.28655,4.477096,-2.548475,0
0.78913,0.28643,4.477096,-2.548475,0
0.7891,0.28629,4.477096,-2.548475,0
0.78891,0.28621,4.477096,-2.548475,0
0.78872,0.28601,4.477096,-2.548475,0
0.7883,0.28559,4.477096,-2.548475,0
0.78836,0.28509,4.477096,-2.548475,0
0.78813,0.28419,3.9316657,-1.9992982,0
0.7875,0.28299,3.9316657,-1.9992982,0
0.78673,0.28176,3.9316657,-1.9992982,0
0.78542,0.28036,3.9316657,-1.9992982,0
0.78378,0.27917,3.9316657,-1.9992982,0
0.78253,0.27856,3.9316657,-1.9992982,0
0.78211,0.27813,3.9316657,-1.9992982,0
0.78233,0.27787,3.9316657,-1.9992982,0
0.78327,0.27835,2.430166,-0.021046314,0
0.78452,0.27911,2.430166,-0.021046314,0
0.78607,0.2805,2.430166,-0.021046314,0
0.78773,0.28206,2.430166,-0.021046314,0
0.78918,0.28345,2.430166,-0.021046314,0
0.79048,0.28425,2.430166,-0.021046314,0
0.79158,0.28475,2.430166,-0.021046314,0
0.79282,0.28505,2.430166,-0.021046314,0
0.79448,0.28521,2.9279518,-0.36530548,0
0.79628,0.28541,2.9279518,-0.36530548,0
0.79837,0.28584,2.9279518,-0.36530548,0
0.80062,0.28607,2.9279518,-0.36530548,0
0.80296,0.28603,2.9279518,-0.36530548,0
0.80512,0.28618,2.9279518,-0.36530548,0
0.80637,0.28581,2.9279518,-0.36530548,0
0.80736,0.28476,2.9279518,-0.36530548,0
0.80753,0.28396,2.8747985,-0.38692442,0
0.80667,0.28387,2.8747985,-0.38692442,0
0.80577,0.28402,2.8747985,-0.38692442,0
0.8059,0.28497,2.8747985,-0.38692442,0
0.80618,0.28605,2.8747985,-0.38692442,0
0.80637,0.2867,2.8747985,-0.38692442,0
0.80728,0.28741,2.8747985,-0.38692442,0
0.80874,0.28862,2.8747985,-0.38692442,0
0.81043,0.29023,2.8747985,-0.38692442,0
0.81219,0.29131,3.415023,-0.30445647,0
0.81347,0.29208,3.415023,-0.30445647,0
0.8142,0.29288,3.415023,-0.30445647,0
0.81404,0.29302,3.415023,-0.30445647,0
0.81343,0.29278,3.415023,-0.30445647,0
0.81376,0.29301,3.415023,-0.30445647,0
0.81471,0.29351,3.415023,-0.30445647,0
0.81582,0.294,3.415023,-0.30445647,0
0.81709,0.29416,3.415023,-0.30445647,0
0.81843,0.29439,3.415023,-0.30445647,0
0.81976,0.29515,4.8488894,-1.8693061,0
0.82081,0.2958,4.8488894,-1.8693061,0
0.82108,0.29595,4.8488894,-1.8693061,0
0.82082,0.29567,4.8488894,-1.8693061,0
0.82027,0.29507,4.8488894,-1.8693061,0
0.82001,0.29455,4.8488894,-1.8693061,0
0.81995,0.2943,4.8488894,-1.8693061,0
0.82052,0.2944,3.8213613,0.014236873,0
0.8209,0.29461,3.8213613,0.014236873,0
0.82115,0.29507,3.8213613,0.014236873,0
0.82114,0.29513,3.8213613,0.014236873,0
0.82144,0.29474,3.8213613,0.014236873,0
0.8217,0.29473,3.8213613,0.014236873,0
0.82203,0.29532,3.8213613,0.014236873,0
0.82262,0.29612,3.8213613,0.014236873,0
0.82314,0.297,3.8213613,0.014236873,0
0.82415,0.29818,4.7903886,-0.28091484,0
0.82514,0.29892,4.7903886,-0.28091484,0
0.82549,0.29868,4.7903886,-0.28091484,0
0.82495,0.29831,4.7903886,-0.28091484,0
0.82462,0.29836,4.7903886,-0.28091484,0
0.82439,0.29831,4.7903886,-0.28091484,0
0.82482,0.29873,4.7903886,-0.28091484,0
0.82532,0.29961,4.7903886,-0.28091484,0
0.82607,0.30077,4.401357,-1.363839,0
0.82705,0.30197,4.401357,-1.363839,0
0.82767,0.30283,4.401357,-1.363839,0
0.82793,0.30336,4.401357,-1.363839,0
0.82823,0.3039,4.401357,-1.363839,0
0.82816,0.30426,4.401357,-1.363839,0
0.8279,0.30459,4.401357,-1.363839,0
0.82787,0.30504,4.401357,-1.363839,0
0.82795,0.3053,4.401357,-1.363839,0
0.82796,0.30559,4.401357,-1.363839,0
0.82804,0.30579,4.401357,-1.363839,0
0.82839,0.30578,4.401357,-1.363839,0
0.82892,0.30607,4.413083,-0.62240523,0
0.82923,0.30602,4.413083,-0.62240523,0
0.8297,0.30599,4.413083,-0.62240523,0
0.83034,0.30569,4.413083,-0.62240523,0
0.83132,0.30532,4.413083,-0.62240523,0
0.83234,0.30445,4.413083,-0.62240523,0
0.83362,0.30312,4.413083,-0.62240523,0
0.8344,0.30205,4.413083,-0.62240523,0
0.83496,0.30061,4.413083,-0.62240523,0
0.83539,0.29916,4.413083,-0.62240523,0
0.83574,0.29761,4.9250126,-0.9658028,0
0.83651,0.29574,4.9250126,-0.9658028,0
0.83752,0.29339,4.9250126,-0.9658028,0
0.8384,0.29092,4.9250126,-0.9658028,0
0.83896,0.28836,4.9250126,-0.9658028,0
0.83949,0.28546,4.9250126,-0.9658028,0
0.83997,0.28277,4.9250126,-0.9658028,0
0.84066,0.28003,4.792552,-0.17219248,0
0.84126,0.27754,4.792552,-0.17219248,0
0.84207,0.2756,4.792552,-0.17219248,0
0.84318,0.27381,4.792552,-0.17219248,0
0.84459,0.27216,4.792552,-0.17219248,0
0.84604,0.27061,4.792552,-0.17219248,0
0.84718,0.26914,4.792552,-0.17219248,0
0.84795,0.26765,4.792552,-0.17219248,0
0.84855,0.26667,4.792552,-0.17219248,0
0.84887,0.26637,4.792552,-0.17219248,0
0.84895,0.26637,3.8186378,-0.05135088,0
0.84932,0.26627,3.8186378,-0.05135088,0
0.85031,0.266,3.8186378,-0.05135088,0
0.85148,0.26594,3.8186378,-0.05135088,0
0.8525,0.26593,3.8186378,-0.05135088,0
0.85311,0.2656,3.8186378,-0.05135088,0
0.85347,0.26491,3.8186378,-0.05135088,0
0.85365,0.26398,3.876011,0.3775817,0
0.85396,0.26259,3.876011,0.3775817,0
0.85422,0.26137,3.876011,0.3775817,0
0.85469,0.26037,3.876011,0.3775817,0
0.85555,0.2597,3.876011,0.3775817,0
0.85656,0.25918,3.876011,0.3775817,0
0.85731,0.25872,3.876011,0.3775817,0
0.8577,0.25797,3.876011,0.3775817,0
0.85807,0.25684,3.876011,0.3775817,0
0.85839,0.25568,3.876011,0.3775817,0
0.85831,0.25436,1.6834621,3.8465734,0
0.8583,0.25312,1.6834621,3.8465734,0
0.8585,0.2525,1.6834621,3.8465734,0
0.85872,0.2521,1.6834621,3.8465734,0
0.85902,0.25179,1.6834621,3.8465734,0
0.85932,0.25165,1.6834621,3.8465734,0
0.85949,0.25155,1.6834621,3.8465734,0
0.85934,0.25129,1.6834621,3.8465734,0
0.8591,0.25108,1.6834621,3.8465734,0
0.85876,0.25037,1.8098911,2.3262665,0
0.8584,0.24979,1.8098911,2.3262665,0
0.85805,0.24927,1.8098911,2.3262665,0
0.85802,0.24863,1.8098911,2.3262665,0
0.85822,0.24808,1.8098911,2.3262665,0
0.85859,0.24759,1.8098911,2.3262665,0
0.85908,0.24743,1.8098911,2.3262665,0
0.85953,0.24727,1.8098911,2.3262665,0
0.86015,0.24736,1.8098911,2.3262665,0
0.86078,0.24782,1.8098911,2.3262665,0
0.86123,0.24811,1.8098911,2.3262665,0
0.86183,0.24781,1.2476027,3.8492768,0
0.86208,0.24773,1.2476027,3.8492768,0
0.86236,0.24835,1.2476027,3.8492768,0
0.86256,0.24904,1.2476027,3.8492768,0
0.86266,0.24926,1.2476027,3.8492768,0
0.8625,0.24914,1.2476027,3.8492768,0
0.86222,0.24905,1.2476027,3.8492768,0
0.86209,0.24887,1.2476027,3.8492768,0
0.86214,0.24874,1.2476027,3.8492768,0
0.8625,0.24875,1.2476027,3.8492768,0
0.8627,0.24876,1.2476027,3.8492768,0
0.86294,0.24887,1.2476027,3.8492768,0
0.86305,0.24924,1.2476027,3.8492768,0
0.86317,0.24949,1.2476027,3.8492768,0
0.8635,0.24949,1.2476027,3.8492768,0
0.86404,0.24933,1.2476027,3.8492768,0
0.86433,0.24965,1.2476027,3.8492768,0
0.86468,0.25007,1.2476027,3.8492768,0
0.86483,0.25018,1.2831095,3.3589978,0
0.8649,0.25027,1.2831095,3.3589978,0
0.86477,0.25009,1.2831095,3.3589978,0
0.86452,0.24972,1.2831095,3.3589978,0
0.86451,0.24948,1.2831095,3.3589978,0
0.8646,0.24954,1.2831095,3.3589978,0
0.86481,0.24992,1.2831095,3.3589978,0
0.86487,0.25044,1.2831095,3.3589978,0
0.86514,0.25146,1.306805,2.9566371,0
0.8654,0.25212,1.306805,2.9566371,0
0.86574,0.25236,1.306805,2.9566371,0
0.86579,0.25289,1.306805,2.9566371,0
0.8656,0.25374,1.306805,2.9566371,0
0.86533,0.25412,1.306805,2.9566371,0
0.86515,0.25405,1.306805,2.9566371,0
0.86478,0.25402,1.306805,2.9566371,0
0.86449,0.25375,1.306805,2.9566371,0
0.86437,0.25376,1.306805,2.9566371,0
0.86403,0.25408,1.306805,2.9566371,0
0.86417,0.25444,1.306805,2.9566371,0
0.86435,0.2546,1.7136258,3.4555075,0
0.86444,0.25497,1.7136258,3.4555075,0
0.86471,0.25541,1.7136258,3.4555075,0
0.86504,0.25593,1.7136258,3.4555075,0
0.86533,0.2565,1.7136258,3.4555075,0
0.86543,0.25697,1.7136258,3.4555075,0
0.86531,0.25767,1.7136258,3.4555075,0
0.8654,0.25853,1.7119286,2.4799025,0
0.86567,0.25965,1.7119286,2.4799025,0
0.86652,0.26108,1.7119286,2.4799025,0
0.86741,0.26237,1.7119286,2.4799025,0
0.86815,0.26337,1.7119286,2.4799025,0
0.8686,0.26437,1.7119286,2.4799025,0
0.86864,0.26504,1.7119286,2.4799025,0
0.86829,0.2652,1.7119286,2.4799025,0
0.86801,0.26522,1.7119286,2.4799025,0
0.86771,0.26487,1.7119286,2.4799025,0
0.8677,0.26429,1.7119286,2.4799025,0
0.8677,0.26443,2.2458625,2.1545353,0
0.86771,0.26476,2.2458625,2.1545353,0
0.86773,0.26521,2.2458625,2.1545353,0
0.86785,0.26567,2.2458625,2.1545353,0
0.86802,0.26587,2.2458625,2.1545353,0
0.86791,0.26556,2.2458625,2.1545353,0
0.8677,0.2652,2.2458625,2.1545353,0
0.86756,0.26501,2.2458625,2.1545353,0
0.86761,0.26522,2.2458625,2.1545353,0
0.8677,0.26567,2.2504134,1.760923,0
0.86778,0.26624,2.2504134,1.760923,0
0.86796,0.26654,2.2504134,1.760923,0
0.86822,0.26691,2.2504134,1.760923,0
0.86842,0.26719,2.2504134,1.760923,0
0.86852,0.26736,2.2504134,1.760923,0
0.86852,0.26745,2.2504134,1.760923,0
0.86849,0.26736,2.2504134,1.760923,0
0.86862,0.26751,2.2504134,1.760923,0
0.8687,0.26797,1.8993257,0.5839079,0
0.86878,0.26854,1.8993257,0.5839079,0
0.86899,0.26935,1.8993257,0.5839079,0
0.8689,0.27031,1.8993257,0.5839079,0
0.86847,0.27077,1.8993257,0.5839079,0
0.86792,0.27094,1.8993257,0.5839079,0
0.86741,0.27093,1.8993257,0.5839079,0
0.86685,0.27059,1.8993257,0.5839079,0
0.86664,0.26994,1.8993257,0.5839079,0
0.86664,0.26992,1.9039779,0.6157259,0
0.86661,0.27032,1.9039779,0.6157259,0
0.8667,0.27074,1.9039779,0.6157259,0
0.86687,0.27104,1.9039779,0.6157259,0
0.86701,0.27142,1.9039779,0.6157259,0
0.86694,0.27127,1.9039779,0.6157259,0
0.86677,0.27111,1.9039779,0.6157259,0
0.86647,0.27117,1.9039779,0.6157259,0
0.86659,0.27134,1.9039779,0.6157259,0
0.86668,0.27134,1.2804248,2.3037505,0
0.86668,0.27138,1.2804248,2.3037505,0
0.8667,0.27147,1.2804248,2.3037505,0
0.86712,0.27152,1.2804248,2.3037505,0
0.86773,0.2716,1.2804248,2.3037505,0
0.86806,0.27151,1.2804248,2.3037505,0
0.8682,0.27154,19.616772,-0.51421416,1
0.86844,0.27159,19.616772,-0.51421416,1
0.88378,0.48259,19.616772,-0.51421416,1
0.88382,0.48245,19.616772,-0.51421416,1
0.88365,0.48304,19.616772,-0.51421416,1
0.88332,0.48383,19.616772,-0.51421416,1
0.88295,0.4843,19.616772,-0.51421416,1
0.88227,0.48449,19.617044,-0.018933265,1
0.88152,0.48442,19.617044,-0.018933265,1
0.88127,0.48445,19.617044,-0.018933265,1
0.88164,0.48476,19.617044,-0.018933265,1
0.88225,0.48472,19.617044,-0.018933265,1
0.88252,0.4846,19.617044,-0.018933265,1
0.88285,0.48429,19.617044,-0.018933265,1
0.88348,0.48369,19.249468,-0.4931163,1
0.88319,0.48308,19.249468,-0.4931163,1
0.88207,0.48197,19.249468,-0.4931163,1
0.88157,0.48098,19.249468,-0.4931163,1
0.882,0.48031,19.249468,-0.4931163,1
0.88246,0.47998,19.249468,-0.4931163,1
0.88271,0.47994,19.249468,-0.4931163,1
0.88305,0.47985,19.249468,-0.4931163,1
0.88331,0.47952,19.249468,-0.4931163,1
0.88318,0.47923,19.249468,-0.4931163,1
0.88265,0.47874,19.249468,-0.4931163,1
0.88229,0.47853,18.561417,0.44111305,1
0.88206,0.47852,18.561417,0.44111305,1
0.8822,0.47851,18.561417,0.44111305,1
0.88238,0.47877,18.561417,0.44111305,1
0.88243,0.47896,18.561417,0.44111305,1
0.88269,0.47908,18.561417,0.44111305,1
0.88299,0.47899,18.561417,0.44111305,1
0.88324,0.47921,18.561417,0.44111305,1
0.88312,0.47934,18.570759,0.82694775,1
0.88301,0.4795,18.570759,0.82694775,1
0.8831,0.47953,18.570759,0.82694775,1
0.8836,0.47986,18.570759,0.82694775,1
0.88424,0.48026,18.570759,0.82694775,1
0.88443,0.48024,18.570759,0.82694775,1
0.88464,0.48056,18.570759,0.82694775,1
0.88455,0.48074,18.570759,0.82694775,1
0.88441,0.48097,18.846027,-0.28547147,1
0.88445,0.48156,18.846027,-0.28547147,1
0.88471,0.48211,18.846027,-0.28547147,1
0.88497,0.48273,18.846027,-0.28547147,1
0.88521,0.4828,18.846027,-0.28547147,1
0.88524,0.4826,18.846027,-0.28547147,1
0.88532,0.48287,18.846027,-0.28547147,1
0.88563,0.48303,18.846027,-0.28547147,1
0.88573,0.48302,18.846027,-0.28547147,1
0.88535,0.48284,19.203964,0.65129673,1
0.88485,0.48229,19.203964,0.65129673,1
0.88445,0.48162,19.203964,0.65129673,1
0.88405,0.48131,19.203964,0.65129673,1
0.88356,0.48114,19.203964,0.65129673,1
0.88316,0.4809,19.203964,0.65129673,1
0.88333,0.48113,19.203964,0.65129673,1
0.88376,0.48152,19.203964,0.65129673,1
0.88405,0.48154,18.619518,-0.26550838,1
0.88416,0.48128,18.619518,-0.26550838,1
0.88411,0.48069,18.619518,-0.26550838,1
0.88401,0.48016,18.619518,-0.26550838,1
0.8841,0.47989,18.619518,-0.26550838,1
0.88464,0.48007,18.619518,-0.26550838,1
0.88533,0.48065,18.619518,-0.26550838,1
0.88606,0.48132,18.619518,-0.26550838,1
0.8867,0.48191,18.619518,-0.26550838,1
0.88682,0.48219,18.325964,0.022762232,1
0.88655,0.482,18.325964,0.022762232,1
0.88599,0.48167,18.325964,0.022762232,1
0.8855,0.48148,18.325964,0.022762232,1
0.88546,0.48132,18.325964,0.022762232,1
0.88555,0.48128,18.325964,0.022762232,1
0.88574,0.48129,18.325964,0.022762232,1
0.88581,0.48106,18.325964,0.022762232,1
0.88607,0.48092,18.325964,0.022762232,1
0.88655,0.48123,18.323187,-0.35888088,1
0.88719,0.48164,18.323187,-0.35888088,1
0.88759,0.48177,18.323187,-0.35888088,1
0.88756,0.48178,18.323187,-0.35888088,1
0.88735,0.48156,18.323187,-0.35888088,1
0.88708,0.48128,18.323187,-0.35888088,1
0.8867,0.48101,18.323187,-0.35888088,1
0.88603,0.48059,18.323187,-0.35888088,1
0.88561,0.4799,18.323187,-0.35888088,1
0.88548,0.47945,18.323187,-0.35888088,1
0.8857,0.47931,17.901257,0.8043727,1
0.8861,0.47929,17.901257,0.8043727,1
0.88659,0.47925,17.901257,0.8043727,1
0.887,0.47933,17.901257,0.8043727,1
0.88726,0.4795,17.901257,0.8043727,1
0.88721,0.47966,17.901257,0.8043727,1
0.88686,0.47974,17.901257,0.8043727,1
0.88633,0.47983,17.901257,0.8043727,1
0.88581,0.47994,17.919024,1.2664132,1
0.88524,0.47998,17.919024,1.2664132,1
0.88479,0.47993,17.919024,1.2664132,1
0.88455,0.47946,17.919024,1.2664132,1
0.88453,0.47905,17.919024,1.2664132,1
0.88459,0.4789,17.919024,1.2664132,1
0.88467,0.47878,17.919024,1.2664132,1
0.88478,0.47888,17.919024,1.2664132,1
0.88507,0.47836,17.919024,1.2664132,1
0.88538,0.47809,18.563116,0.7430643,1
0.88573,0.47847,18.563116,0.7430643,1
0.88598,0.47896,18.563116,0.7430643,1
0.88569,0.47887,18.563116,0.7430643,1
0.88523,0.47876,18.563116,0.7430643,1
0.88486,0.47844,18.563116,0.7430643,1
0.88456,0.478,18.563116,0.7430643,1
0.88429,0.47801,18.563116,0.7430643,1
0.88383,0.47807,18.563116,0.7430643,1
0.88329,0.47717,18.563116,0.7430643,1
0.88319,0.47633,18.563116,0.7430643,1
0.88348,0.4768,18.561417,0.44111305,1
0.88401,0.47719,18.561417,0.44111305,1
0.88449,0.47735,18.561417,0.44111305,1
0.88467,0.47737,18.561417,0.44111305,1
0.88464,0.4775,18.561417,0.44111305,1
0.88439,0.47777,18.561417,0.44111305,1
0.88384,0.47795,18.561417,0.44111305,1
0.88318,0.478,18.561417,0.44111305,1
0.88283,0.47802,18.846033,-0.669866,1
0.88261,0.4781,18.846033,-0.669866,1
0.88247,0.478,18.846033,-0.669866,1
0.88247,0.4781,18.846033,-0.669866,1
0.88277,0.47847,18.846033,-0.669866,1
0.88322,0.47896,18.846033,-0.669866,1
0.88341,0.47918,18.846033,-0.669866,1
0.88353,0.47903,18.846033,-0.669866,1
0.8835,0.4785,18.846033,-0.669866,1
0.88356,0.47762,18.846033,-0.669866,1
0.88332,0.47713,18.846033,-0.669866,1
0.88278,0.47729,18.778698,-0.15508199,1
0.88255,0.47753,18.778698,-0.15508199,1
0.88291,0.47819,18.778698,-0.15508199,1
0.8832,0.47888,18.778698,-0.15508199,1
0.88321,0.47911,18.778698,-0.15508199,1
0.88311,0.47918,18.778698,-0.15508199,1
0.88306,0.47932,18.778698,-0.15508199,1
0.88321,0.47955,18.778698,-0.15508199,1
0.88359,0.4798,18.778698,-0.15508199,1
0.88433,0.48046,19.229961,0.5238864,1
0.88517,0.48129,19.229961,0.5238864,1
0.88605,0.48208,19.229961,0.5238864,1
0.88678,0.48273,19.229961,0.5238864,1
0.88708,0.48287,19.229961,0.5238864,1
0.8868,0.48253,19.229961,0.5238864,1
0.88594,0.48196,19.229961,0.5238864,1
0.88488,0.48125,19.229961,0.5238864,1
0.88383,0.4807,19.869253,0.044607207,1
0.88283,0.4803,19.869253,0.044607207,1
0.88153,0.48008,19.869253,0.044607207,1
0.87965,0.47929,19.869253,0.044607207,1
0.87842,0.47858,19.869253,0.044607207,1
0.87809,0.47815,19.869253,0.044607207,1
0.87799,0.4777,19.869253,0.044607207,1
0.87802,0.47769,19.869253,0.044607207,1
0.87804,0.47791,19.869253,0.044607207,1
0.87789,0.47787,20.4965,-0.34166688,1
0.87778,0.47709,20.4965,-0.34166688,1
0.87728,0.47629,20.4965,-0.34166688,1
