0.80579,0.32409,4.4640265,-4.4930325,0
0.87687,0.47608,20.4965,-0.34166688,1
0.87684,0.47647,20.4965,-0.34166688,1
0.87697,0.4773,20.4965,-0.34166688,1
0.8772,0.47836,20.4965,-0.34166688,1
0.87748,0.47901,20.4965,-0.34166688,1
0.87772,0.47922,20.4965,-0.34166688,1
0.87818,0.47974,20.758772,-0.4744406,1
0.8787,0.48041,20.758772,-0.4744406,1
0.87943,0.48079,20.758772,-0.4744406,1
0.87986,0.48132,20.758772,-0.4744406,1
0.87974,0.48179,20.758772,-0.4744406,1
0.87924,0.48186,20.758772,-0.4744406,1
0.87882,0.48179,20.758772,-0.4744406,1
0.87835,0.48148,20.758772,-0.4744406,1
0.87803,0.48137,20.758772,-0.4744406,1
0.87774,0.48121,20.758772,-0.4744406,1
0.87743,0.48111,20.5005,0.05276613,1
0.87728,0.48121,20.5005,0.05276613,1
0.8772,0.48149,20.5005,0.05276613,1
0.87744,0.48178,20.5005,0.05276613,1
0.87751,0.48186,20.5005,0.05276613,1
0.87707,0.48158,20.5005,0.05276613,1
0.87641,0.4814,20.5005,0.05276613,1
0.87616,0.48146,20.5005,0.05276613,1
0.87606,0.48172,20.5005,0.05276613,1
0.87578,0.48207,20.5005,0.05276613,1
0.87493,0.48175,21.420511,-0.5188093,1
0.87433,0.48117,21.420511,-0.5188093,1
0.87397,0.48096,21.420511,-0.5188093,1
0.87386,0.4812,21.420511,-0.5188093,1
0.87391,0.4816,21.420511,-0.5188093,1
0.87377,0.48194,21.420511,-0.5188093,1
0.87334,0.48194,21.420511,-0.5188093,1
0.87307,0.48188,21.420511,-0.5188093,1
0.87262,0.48154,21.420511,-0.5188093,1
0.87193,0.48113,20.76139,-0.24364473,1
0.87156,0.48052,20.76139,-0.24364473,1
0.87126,0.48046,20.76139,-0.24364473,1
0.87119,0.48052,20.76139,-0.24364473,1
0.87129,0.48066,20.76139,-0.24364473,1
0.87111,0.48055,20.76139,-0.24364473,1
0.87049,0.47996,20.76139,-0.24364473,1
0.86984,0.47924,20.76139,-0.24364473,1
0.86934,0.47852,20.76139,-0.24364473,1
0.86912,0.47821,20.76139,-0.24364473,1
0.86907,0.47811,19.892786,-0.59843856,1
0.86906,0.47837,19.892786,-0.59843856,1
0.86876,0.47851,19.892786,-0.59843856,1
0.86856,0.4787,19.892786,-0.59843856,1
0.86856,0.47886,19.892786,-0.59843856,1
0.86887,0.47891,19.892786,-0.59843856,1
0.86927,0.47884,19.892786,-0.59843856,1
0.87009,0.47907,19.892786,-0.59843856,1
0.87132,0.47991,19.892786,-0.59843856,1
0.87264,0.48051,19.892786,-0.59843856,1
0.87333,0.48058,19.892786,-0.59843856,1
0.87323,0.4805,19.892786,-0.59843856,1
0.87264,0.47956,19.892786,-0.59843856,1
0.87264,0.47868,19.892786,-0.59843856,1
0.87333,0.47791,19.892786,-0.59843856,1
0.87427,0.47712,19.892786,-0.59843856,1
0.875,0.47635,19.892786,-0.59843856,1
0.87571,0.47603,19.892786,-0.59843856,1
0.87624,0.476,19.892786,-0.59843856,1
0.877,0.47528,19.435907,-0.06263114,1
0.87748,0.47405,19.435907,-0.06263114,1
0.87766,0.47258,19.435907,-0.06263114,1
0.87786,0.47127,19.435907,-0.06263114,1
0.87796,0.46984,19.435907,-0.06263114,1
0.87824,0.46835,19.435907,-0.06263114,1
0.87864,0.46726,19.435907,-0.06263114,1
0.87909,0.46649,19.435907,-0.06263114,1
0.87916,0.46551,19.435907,-0.06263114,1
0.87898,0.4644,19.712746,-0.14191349,1
0.87877,0.46331,19.712746,-0.14191349,1
0.87879,0.46239,19.712746,-0.14191349,1
0.87875,0.46143,19.712746,-0.14191349,1
0.87881,0.46051,19.712746,-0.14191349,1
0.87889,0.45979,19.712746,-0.14191349,1
0.87912,0.45912,19.712746,-0.14191349,1
0.87945,0.4584,19.712746,-0.14191349,1
0.87987,0.45817,19.712746,-0.14191349,1
0.88034,0.45805,19.712746,-0.14191349,1
0.88081,0.45728,18.90159,0.032356203,1
0.88114,0.45625,18.90159,0.032356203,1
0.88166,0.45575,18.90159,0.032356203,1
0.88274,0.45623,18.90159,0.032356203,1
0.88369,0.45648,18.90159,0.032356203,1
0.88398,0.45651,18.90159,0.032356203,1
0.88376,0.45575,18.90159,0.032356203,1
0.88342,0.45452,18.90159,0.032356203,1
0.88337,0.45349,18.224327,1.272314,1
0.88306,0.45265,18.224327,1.272314,1
0.88274,0.45193,18.224327,1.272314,1
0.88252,0.45107,18.224327,1.272314,1
0.88271,0.45057,18.224327,1.272314,1
0.88327,0.45005,18.224327,1.272314,1
0.8839,0.44942,18.224327,1.272314,1
0.88451,0.44891,-19.17459,-0.5090825,2
0.8848,0.44842,-19.17459,-0.5090825,2
0.8849,0.44804,-19.17459,-0.5090825,2
0.8929,0.13363,-19.17459,-0.5090825,2
0.89207,0.1331,-19.17459,-0.5090825,2
0.89152,0.13306,-19.17459,-0.5090825,2
0.89094,0.13332,-19.17459,-0.5090825,2
0.89072,0.1337,-19.17459,-0.5090825,2
0.89075,0.13427,-19.17459,-0.5090825,2
0.89091,0.13517,-19.17459,-0.5090825,2
0.89147,0.1363,-18.247843,-1.426886,2
0.89217,0.13739,-18.247843,-1.426886,2
0.893,0.1385,-18.247843,-1.426886,2
0.89385,0.13908,-18.247843,-1.426886,2
0.89482,0.13961,-18.247843,-1.426886,2
0.89603,0.14027,-18.247843,-1.426886,2
0.89682,0.14117,-18.247843,-1.426886,2
0.89755,0.14192,-18.250456,-1.1218854,2
0.89823,0.14252,-18.250456,-1.1218854,2
0.89896,0.1435,-18.250456,-1.1218854,2
0.89987,0.14494,-18.250456,-1.1218854,2
0.90081,0.14649,-18.250456,-1.1218854,2
0.9016,0.14764,-18.250456,-1.1218854,2
0.90241,0.14852,-18.250456,-1.1218854,2
0.90305,0.14897,-18.250456,-1.1218854,2
0.90339,0.14903,-18.250456,-1.1218854,2
0.9033,0.14865,-18.250456,-1.1218854,2
0.90313,0.14819,-17.666939,-1.2855389,2
0.90302,0.14795,-17.666939,-1.2855389,2
0.9033,0.14843,-17.666939,-1.2855389,2
0.90392,0.1493,-17.666939,-1.2855389,2
0.90449,0.15016,-17.666939,-1.2855389,2
0.90459,0.15101,-17.666939,-1.2855389,2
0.90456,0.15192,-17.666939,-1.2855389,2
0.90438,0.15277,-17.666939,-1.2855389,2
0.90447,0.15343,-17.666939,-1.2855389,2
0.90439,0.15378,-17.666939,-1.2855389,2
0.90448,0.15432,-17.332178,-0.34981993,2
0.90451,0.15532,-17.332178,-0.34981993,2
0.90465,0.15688,-17.332178,-0.34981993,2
0.90487,0.1582,-17.332178,-0.34981993,2
0.9049,0.15895,-17.332178,-0.34981993,2
0.90452,0.15892,-17.332178,-0.34981993,2
0.90349,0.15752,-17.332178,-0.34981993,2
0.90287,0.15656,-17.332178,-0.34981993,2
0.90267,0.15653,-17.332178,-0.34981993,2
0.90237,0.15678,-17.655018,-1.3692341,2
0.90209,0.15685,-17.655018,-1.3692341,2
0.90203,0.15714,-17.655018,-1.3692341,2
0.90201,0.15758,-17.655018,-1.3692341,2
0.90249,0.15842,-17.655018,-1.3692341,2
0.90299,0.15907,-17.655018,-1.3692341,2
0.90318,0.15932,-17.655018,-1.3692341,2
0.90355,0.15948,-17.655018,-1.3692341,2
0.90338,0.15918,-17.655018,-1.3692341,2
0.90292,0.15854,-17.628277,-0.21965727,2
0.90237,0.15828,-17.628277,-0.21965727,2
0.90221,0.15848,-17.628277,-0.21965727,2
0.90224,0.1588,-17.628277,-0.21965727,2
0.9022,0.15913,-17.628277,-0.21965727,2
0.90201,0.15947,-17.628277,-0.21965727,2
0.90158,0.15972,-17.628277,-0.21965727,2
0.90127,0.15988,-17.628277,-0.21965727,2
0.90138,0.16022,-17.628277,-0.21965727,2
0.90164,0.16063,-17.611609,-1.115472,2
0.90182,0.16093,-17.611609,-1.115472,2
0.9019,0.16115,-17.611609,-1.115472,2
0.90153,0.16111,-17.611609,-1.115472,2
0.90102,0.16088,-17.611609,-1.115472,2
0.90078,0.16042,-17.611609,-1.115472,2
0.90107,0.16002,-17.611609,-1.115472,2
0.90147,0.16025,-17.611609,-1.115472,2
0.9019,0.1612,-17.611609,-1.115472,2
0.90223,0.16209,-17.021145,-2.0074985,2
0.90241,0.16266,-17.021145,-2.0074985,2
0.90251,0.16304,-17.021145,-2.0074985,2
0.90286,0.16314,-17.021145,-2.0074985,2
0.90296,0.16299,-17.021145,-2.0074985,2
0.90271,0.1627,-17.021145,-2.0074985,2
0.90184,0.16235,-17.021145,-2.0074985,2
0.90104,0.16182,-17.021145,-2.0074985,2
0.9008,0.16182,-17.021145,-2.0074985,2
0.9011,0.16266,-17.021145,-2.0074985,2
0.90158,0.1636,-17.021145,-2.0074985,2
0.90204,0.16421,-17.650331,-1.8114548,2
0.90228,0.16453,-17.650331,-1.8114548,2
0.9024,0.16451,-17.650331,-1.8114548,2
0.90257,0.16455,-17.650331,-1.8114548,2
0.90265,0.16473,-17.650331,-1.8114548,2
0.90275,0.16536,-17.650331,-1.8114548,2
0.90254,0.16576,-17.650331,-1.8114548,2
0.902,0.16605,-17.650331,-1.8114548,2
0.90122,0.16593,-17.650331,-1.8114548,2
0.90059,0.16583,-17.020649,-1.88679,2
0.90042,0.16585,-17.020649,-1.88679,2
0.90057,0.16604,-17.020649,-1.88679,2
0.90098,0.16627,-17.020649,-1.88679,2
0.90117,0.16658,-17.020649,-1.88679,2
0.90098,0.16681,-17.020649,-1.88679,2
0.90081,0.16698,-17.020649,-1.88679,2
0.90089,0.16741,-17.020649,-1.88679,2
0.90108,0.1678,-17.020649,-1.88679,2
0.90124,0.16758,-17.020649,-1.88679,2
0.90086,0.16687,-17.020649,-1.88679,2
0.90026,0.1666,-17.020649,-1.88679,2
0.90006,0.16708,-17.020649,-1.88679,2
0.90041,0.16784,-17.020649,-1.88679,2
0.90087,0.16841,-17.020649,-1.88679,2
0.90111,0.1684,-17.020649,-1.88679,2
0.90116,0.16804,-17.020649,-1.88679,2
0.9011,0.16776,-17.020649,-1.88679,2
0.90118,0.16779,-17.021145,-2.0074985,2
0.90153,0.16822,-17.021145,-2.0074985,2
0.90213,0.16885,-17.021145,-2.0074985,2
0.90273,0.16976,-17.021145,-2.0074985,2
0.90285,0.17034,-17.021145,-2.0074985,2
0.90242,0.1701,-17.021145,-2.0074985,2
0.9018,0.16961,-17.021145,-2.0074985,2
0.90143,0.1694,-17.021145,-2.0074985,2
0.90138,0.16951,-17.944,-1.7339954,2
0.90172,0.16978,-17.944,-1.7339954,2
0.90197,0.17005,-17.944,-1.7339954,2
0.90198,0.17043,-17.944,-1.7339954,2
0.90188,0.17075,-17.944,-1.7339954,2
0.90173,0.17133,-17.944,-1.7339954,2
0.90181,0.17194,-17.944,-1.7339954,2
0.90218,0.17239,-17.944,-1.7339954,2
0.90213,0.17223,-17.944,-1.7339954,2
0.90173,0.17159,-17.036972,-1.9390944,2
0.90126,0.1711,-17.036972,-1.9390944,2
0.90131,0.17126,-17.036972,-1.9390944,2
0.90186,0.17169,-17.036972,-1.9390944,2
0.90232,0.17194,-17.036972,-1.9390944,2
0.90235,0.17179,-17.036972,-1.9390944,2
0.9027,0.17161,-17.036972,-1.9390944,2
0.90318,0.17217,-17.036972,-1.9390944,2
0.90388,0.17321,-17.036972,-1.9390944,2
0.90455,0.17415,-17.036972,-1.9390944,2
0.90481,0.17448,-17.012094,-1.7886136,2
0.90444,0.17392,-17.012094,-1.7886136,2
0.90363,0.17267,-17.012094,-1.7886136,2
0.9029,0.17164,-17.012094,-1.7886136,2
0.90273,0.17134,-17.012094,-1.7886136,2
0.90251,0.17113,-17.012094,-1.7886136,2
0.9028,0.17114,-17.012094,-1.7886136,2
0.90307,0.17141,-17.012094,-1.7886136,2
0.90324,0.17187,-17.012094,-1.7886136,2
0.90351,0.17239,-17.012094,-1.7886136,2
0.90391,0.17284,-17.012094,-1.7886136,2
0.90426,0.17317,-17.012094,-1.7886136,2
0.90412,0.17298,-17.012094,-1.7886136,2
0.90351,0.17238,-17.012094,-1.7886136,2
0.90275,0.17197,-17.012094,-1.7886136,2
0.90237,0.17177,-17.012094,-1.7886136,2
0.90264,0.17211,-17.012094,-1.7886136,2
0.9028,0.17243,-17.628986,-0.5924397,2
0.90276,0.17248,-17.628986,-0.5924397,2
0.90234,0.17243,-17.628986,-0.5924397,2
0.90196,0.17261,-17.628986,-0.5924397,2
0.90175,0.17294,-17.628986,-0.5924397,2
0.90189,0.17311,-17.628986,-0.5924397,2
0.90196,0.17292,-17.628986,-0.5924397,2
0.90135,0.17196,-17.628986,-0.5924397,2
0.90059,0.17066,-18.251778,-1.1292882,2
0.90006,0.16984,-18.251778,-1.1292882,2
0.90013,0.16993,-18.251778,-1.1292882,2
0.90071,0.1703,-18.251778,-1.1292882,2
0.90126,0.17078,-18.251778,-1.1292882,2
0.90154,0.17097,-18.251778,-1.1292882,2
0.90159,0.17086,-18.251778,-1.1292882,2
0.90157,0.17049,-18.251778,-1.1292882,2
0.9017,0.17077,-18.251778,-1.1292882,2
0.90177,0.17173,-18.251778,-1.1292882,2
0.90187,0.17226,-17.628117,-0.72532266,2
0.90177,0.17236,-17.628117,-0.72532266,2
0.9013,0.17236,-17.628117,-0.72532266,2
0.90105,0.17238,-17.628117,-0.72532266,2
0.9012,0.17253,-17.628117,-0.72532266,2
0.90148,0.17263,-17.628117,-0.72532266,2
0.9016,0.17261,-17.628117,-0.72532266,2
0.90136,0.17216,-17.628117,-0.72532266,2
0.90091,0.17203,-17.628117,-0.72532266,2
0.90067,0.17214,-17.448715,-2.048939,2
0.90059,0.17256,-17.448715,-2.048939,2
0.90059,0.17296,-17.448715,-2.048939,2
0.90019,0.17278,-17.448715,-2.048939,2
0.89933,0.17208,-17.448715,-2.048939,2
0.89852,0.17139,-17.448715,-2.048939,2
0.89816,0.17113,-17.448715,-2.048939,2
0.8984,0.17147,-17.448715,-2.048939,2
0.89879,0.17172,-17.448715,-2.048939,2
0.89889,0.17172,-17.028902,-1.5629147,2
0.8992,0.17128,-17.028902,-1.5629147,2
0.89955,0.17118,-17.028902,-1.5629147,2
0.90007,0.17203,-17.028902,-1.5629147,2
0.90087,0.17313,-17.028902,-1.5629147,2
0.90138,0.17377,-17.028902,-1.5629147,2
0.90119,0.17381,-17.028902,-1.5629147,2
0.90051,0.17302,-17.028902,-1.5629147,2
0.89993,0.17214,-17.020649,-1.88679,2
0.89983,0.17194,-17.020649,-1.88679,2
0.90002,0.17227,-17.020649,-1.88679,2
0.90044,0.17239,-17.020649,-1.88679,2
0.90086,0.17254,-17.020649,-1.88679,2
0.90123,0.17306,-17.020649,-1.88679,2
0.90158,0.17354,-17.020649,-1.88679,2
0.90214,0.17433,-17.020649,-1.88679,2
0.90256,0.17476,-17.020649,-1.88679,2
0.90262,0.17475,-17.020649,-1.88679,2
0.90213,0.17406,-17.020649,-1.88679,2
0.90129,0.17324,-17.020649,-1.88679,2
0.90077,0.17281,-17.0174,-1.481721,2
0.90073,0.17306,-17.0174,-1.481721,2
0.90114,0.17342,-17.0174,-1.481721,2
0.9016,0.17384,-17.0174,-1.481721,2
0.90187,0.17419,-17.0174,-1.481721,2
0.90227,0.1747,-17.0174,-1.481721,2
0.90246,0.17488,-17.0174,-1.481721,2
0.9028,0.17519,-17.0174,-1.481721,2
0.90303,0.17525,-17.628986,-0.5924397,2
0.90296,0.17473,-17.628986,-0.5924397,2
0.9022,0.17331,-17.628986,-0.5924397,2
0.9013,0.17169,-17.628986,-0.5924397,2
0.90067,0.17128,-17.628986,-0.5924397,2
0.90066,0.17176,-17.628986,-0.5924397,2
0.90065,0.1723,-17.628986,-0.5924397,2
0.90023,0.17245,-17.628986,-0.5924397,2
0.89981,0.17255,-17.628986,-0.5924397,2
0.89961,0.17254,-17.628986,-0.5924397,2
0.89984,0.17285,-17.628986,-0.5924397,2
0.9004,0.17371,-17.037481,-0.95975107,2
0.90089,0.17438,-17.037481,-0.95975107,2
0.90038,0.17388,-17.037481,-0.95975107,2
0.89915,0.17296,-17.037481,-0.95975107,2
0.89853,0.17239,-17.037481,-0.95975107,2
0.89809,0.17204,-17.037481,-0.95975107,2
0.89821,0.17206,-17.037481,-0.95975107,2
0.89831,0.1719,-17.037481,-0.95975107,2
0.89814,0.17142,-17.037481,-0.95975107,2
0.8976,0.1711,-17.037481,-0.95975107,2
0.89735,0.17123,-17.628986,-0.5924397,2
0.89739,0.17175,-17.628986,-0.5924397,2
0.89751,0.17202,-17.628986,-0.5924397,2
0.89717,0.17182,-17.628986,-0.5924397,2
0.89654,0.171,-17.628986,-0.5924397,2
0.89587,0.17032,-17.628986,-0.5924397,2
0.89573,0.17018,-17.628986,-0.5924397,2
0.89628,0.17052,-17.628986,-0.5924397,2
0.89697,0.17083,-17.642948,-1.4226904,2
0.89749,0.1711,-17.642948,-1.4226904,2
0.89806,0.17141,-17.642948,-1.4226904,2
0.89861,0.17197,-17.642948,-1.4226904,2
0.89943,0.17316,-17.642948,-1.4226904,2
0.90019,0.17414,-17.642948,-1.4226904,2
0.90064,0.17459,-17.642948,-1.4226904,2
0.90044,0.17405,-17.642948,-1.4226904,2
0.8998,0.17295,-16.866089,-1.3978571,2
0.89929,0.1722,10.39665,-4.1415615,3
0.89935,0.17197,10.39665,-4.1415615,3
0.89933,0.17194,10.39665,-4.1415615,3
1.19232,1.02537,10.39665,-4.1415615,3
1.19227,1.0238,10.39665,-4.1415615,3
1.19216,1.02017,10.39665,-4.1415615,3
1.1924,1.01659,10.39665,-4.1415615,3
1.19316,1.01454,10.179925,-3.1746116,3
1.19438,1.01537,10.179925,-3.1746116,3
1.19564,1.01672,10.179925,-3.1746116,3
1.19616,1.01678,10.179925,-3.1746116,3
1.19628,1.01528,10.179925,-3.1746116,3
1.1963,1.01299,10.179925,-3.1746116,3
1.19609,1.00985,10.179925,-3.1746116,3
1.19588,1.00644,10.179925,-3.1746116,3
1.19616,1.00436,10.179925,-3.1746116,3
1.1973,1.00429,9.382821,-3.0009682,3
1.19939,1.0076,9.382821,-3.0009682,3
1.20162,1.01297,9.382821,-3.0009682,3
1.20339,1.01718,9.382821,-3.0009682,3
1.20568,1.01998,9.382821,-3.0009682,3
1.20883,1.02476,9.382821,-3.0009682,3
1.2123,1.03237,9.382821,-3.0009682,3
1.21644,1.04198,9.382821,-3.0009682,3
1.22152,1.0543,9.382821,-3.0009682,3
1.22641,1.06765,9.382821,-3.0009682,3
1.23152,1.08386,7.784643,-3.485051,3
1.23731,1.10291,7.784643,-3.485051,3
1.24206,1.11887,7.784643,-3.485051,3
1.24538,1.1286,7.784643,-3.485051,3
1.24776,1.13363,7.784643,-3.485051,3
1.2492,1.13472,7.784643,-3.485051,3
1.24983,1.13226,7.784643,-3.485051,3
1.25024,1.12717,7.784643,-3.485051,3
1.2503,1.11997,7.784643,-3.485051,3
1.25026,1.11371,7.784643,-3.485051,3
1.25008,1.1071,6.5098968,-2.9548185,3
1.24991,1.10117,6.5098968,-2.9548185,3
1.24976,1.09537,6.5098968,-2.9548185,3
1.24971,1.09002,6.5098968,-2.9548185,3
1.24967,1.08555,6.5098968,-2.9548185,3
1.24966,1.08227,6.5098968,-2.9548185,3
1.24965,1.0797,6.5098968,-2.9548185,3
1.24939,1.07705,6.5098968,-2.9548185,3
1.24871,1.07393,6.5098968,-2.9548185,3
1.24784,1.06989,6.5098968,-2.9548185,3
1.24706,1.06618,2.6653535,-1.3752308,3
1.24686,1.06396,2.6653535,-1.3752308,3
1.24742,1.06357,2.6653535,-1.3752308,3
1.24867,1.06501,2.6653535,-1.3752308,3
1.2506,1.06765,2.6653535,-1.3752308,3
1.25253,1.06931,2.6653535,-1.3752308,3
1.25423,-0.51269,2.6653535,-1.3752308,3
1.25541,-0.51005,2.6653535,-1.3752308,3
1.25649,-0.50631,2.6653535,-1.3752308,3
1.25706,-0.50153,2.6653535,-1.3752308,3
1.25719,-0.49585,1.8446087,-1.7918591,3
1.25724,-0.48951,1.8446087,-1.7918591,3
1.25764,-0.4822,1.8446087,-1.7918591,3
1.25853,-0.47399,1.8446087,-1.7918591,3
1.2602,-0.46389,1.8446087,-1.7918591,3
1.26212,-0.45235,1.8446087,-1.7918591,3
1.26419,-0.43976,1.8446087,-1.7918591,3
1.26616,-0.42749,1.8446087,-1.7918591,3
1.26792,-0.41626,1.8446087,-1.7918591,3
1.26972,-0.40704,1.9337099,-1.0216427,3
1.27155,-0.40023,1.9337099,-1.0216427,3
1.27336,-0.39634,1.9337099,-1.0216427,3
1.27506,-0.39489,1.9337099,-1.0216427,3
