0.80579,0.32409,4.4640265,-4.4930325,0
1.27652,-0.39496,1.9337099,-1.0216427,3
1.27758,-0.39685,1.9337099,-1.0216427,3
1.27858,-0.40021,1.9337099,-1.0216427,3
1.27975,-0.40393,1.9337099,-1.0216427,3
1.28064,-0.40701,1.9337099,-1.0216427,3
1.28111,-0.40894,0.5266478,-1.145052,3
1.28131,-0.40979,0.5266478,-1.145052,3
1.28136,-0.40952,0.5266478,-1.145052,3
1.28161,-0.40852,0.5266478,-1.145052,3
1.2821,-0.40805,0.5266478,-1.145052,3
1.28275,-0.40856,0.5266478,-1.145052,3
1.2832,-0.40998,0.5266478,-1.145052,3
1.28344,-0.4123,0.5266478,-1.145052,3
1.28371,-0.41543,0.5266478,-1.145052,3
1.28367,-0.41881,-0.013643176,-0.97420204,3
1.28336,-0.42169,-0.013643176,-0.97420204,3
1.28327,-0.42417,-0.013643176,-0.97420204,3
1.28339,-0.42618,-0.013643176,-0.97420204,3
1.28343,-0.42881,-0.013643176,-0.97420204,3
1.28375,-0.43105,-0.013643176,-0.97420204,3
1.28418,-0.43286,-0.013643176,-0.97420204,3
1.28468,-0.43443,-0.013643176,-0.97420204,3
1.28496,-0.4352,-0.013643176,-0.97420204,3
1.2849,-0.43513,-4.382001,3.9199877,3
1.28447,-0.43403,-4.382001,3.9199877,3
1.28375,-0.43291,-4.382001,3.9199877,3
1.28321,-0.43184,-4.382001,3.9199877,3
1.2828,-0.4312,-4.382001,3.9199877,3
1.28248,-0.43112,-4.382001,3.9199877,3
1.28251,-0.43164,-4.382001,3.9199877,3
1.2827,-0.43226,-4.382001,3.9199877,3
1.28291,-0.43274,-4.382001,3.9199877,3
1.28314,-0.43298,-3.9736738,3.8665059,3
1.28305,-0.43252,-3.9736738,3.8665059,3
1.28279,-0.43157,-3.9736738,3.8665059,3
1.28241,-0.43103,-3.9736738,3.8665059,3
1.28234,-0.43163,-3.9736738,3.8665059,3
1.28271,-0.43326,-3.9736738,3.8665059,3
1.28333,-0.43577,-3.9736738,3.8665059,3
1.28391,-0.43866,-3.9736738,3.8665059,3
1.2843,-0.44143,-3.9736738,3.8665059,3
1.2841,-0.44321,-3.1869783,3.837113,3
1.284,-0.43837,-3.1869783,3.837113,3
1.28391,-0.43247,-3.1869783,3.837113,3
1.28361,-0.42653,-3.1869783,3.837113,3
1.28294,-0.42153,-3.1869783,3.837113,3
1.28239,-0.41733,-3.1869783,3.837113,3
1.28188,-0.41377,-3.1869783,3.837113,3
1.28142,-0.41053,-3.1869783,3.837113,3
1.2808,-0.4074,-3.1869783,3.837113,3
1.28018,-0.40416,-3.1963055,3.9581087,3
1.27927,-0.40067,-3.1963055,3.9581087,3
1.2781,-0.39704,-3.1963055,3.9581087,3
1.27676,-0.39301,-3.1963055,3.9581087,3
1.27555,-0.38967,-3.1963055,3.9581087,3
1.27448,-0.38728,-3.1963055,3.9581087,3
1.27363,-0.38554,-3.1963055,3.9581087,3
1.27298,-0.38399,-3.1963055,3.9581087,3
1.27238,-0.38212,-3.1963055,3.9581087,3
1.27181,-0.38013,-3.1963055,3.9581087,3
1.27132,-0.37803,-0.23623057,2.8513665,3
1.27092,-0.3757,-0.23623057,2.8513665,3
1.27045,-0.37385,-0.23623057,2.8513665,3
1.27,-0.37218,-0.23623057,2.8513665,3
1.26963,-0.37067,-0.23623057,2.8513665,3
1.26939,-0.36935,-0.23623057,2.8513665,3
1.2688,-0.36819,-0.23623057,2.8513665,3
1.26801,-0.36694,-0.23623057,2.8513665,3
1.26698,-0.3655,-0.26063815,3.0467863,3
1.26584,-0.36427,-0.26063815,3.0467863,3
1.26503,-0.36325,-0.26063815,3.0467863,3
1.26457,-0.36185,-0.26063815,3.0467863,3
1.26396,-0.36078,-0.26063815,3.0467863,3
1.26321,-0.36017,-0.26063815,3.0467863,3
1.26279,-0.35949,-0.26063815,3.0467863,3
1.26228,-0.35865,-0.26063815,3.0467863,3
1.26138,-0.35766,-0.26063815,3.0467863,3
1.26022,-0.35593,-0.26063815,3.0467863,3
1.25891,-0.35369,0.08784968,3.0017831,3
1.25729,-0.35127,0.08784968,3.0017831,3
1.25546,-0.34867,0.08784968,3.0017831,3
1.25394,-0.34523,0.08784968,3.0017831,3
1.25289,0.87562,0.08784968,3.0017831,3
1.25212,0.87598,0.08784968,3.0017831,3
1.25173,0.87668,0.08784968,3.0017831,3
1.25167,0.87693,0.08784968,3.0017831,3
1.25171,0.87585,0.08784968,3.0017831,3
1.25163,0.87441,0.17557755,2.351507,3
1.25161,0.87308,0.17557755,2.351507,3
1.25118,0.87106,0.17557755,2.351507,3
1.25055,0.86825,0.17557755,2.351507,3
1.24966,0.86614,0.17557755,2.351507,3
1.24853,0.86546,0.17557755,2.351507,3
1.24725,0.86556,0.17557755,2.351507,3
1.24605,0.86509,0.17557755,2.351507,3
1.24498,0.8645,0.17557755,2.351507,3
1.24393,0.86348,0.17557755,2.351507,3
1.24271,0.86147,0.07166216,1.42687,3
1.24175,0.85908,0.07166216,1.42687,3
1.2406,0.85664,0.07166216,1.42687,3
1.23931,0.85381,0.07166216,1.42687,3
1.23786,0.85109,0.07166216,1.42687,3
1.23612,0.84654,0.07166216,1.42687,3
1.23408,0.83979,0.07166216,1.42687,3
1.2261,0.66063,-0.14695593,0.2902,3
1.22801,0.64158,-0.81305647,1.9565755,3
1.23002,0.6265,-0.81305647,1.9565755,3
1.23156,0.61376,-0.81305647,1.9565755,3
1.23284,0.60465,-0.81305647,1.9565755,3
1.23389,0.59794,-0.81305647,1.9565755,3
1.23482,0.59312,-0.81305647,1.9565755,3
1.23557,0.58918,-0.81305647,1.9565755,3
1.23593,0.58544,-0.81305647,1.9565755,3
1.23577,0.58211,-0.81305647,1.9565755,3
1.23553,0.57946,-0.81305647,1.9565755,3
1.23529,0.5781,-2.4215791,3.4153311,3
1.23524,0.57843,-2.4215791,3.4153311,3
1.23541,0.57949,-2.4215791,3.4153311,3
1.23563,0.58049,-2.4215791,3.4153311,3
1.23556,0.57985,-2.4215791,3.4153311,3
1.23521,0.57771,-2.4215791,3.4153311,3
1.23471,0.57491,-2.4215791,3.4153311,3
1.23391,0.57155,-2.4215791,3.4153311,3
1.23314,0.56816,-2.4215791,3.4153311,3
1.23241,0.56453,-2.9000134,3.8167872,3
1.23168,0.5614,-2.9000134,3.8167872,3
1.23099,0.55904,-2.9000134,3.8167872,3
1.23006,0.5569,-2.9000134,3.8167872,3
1.22901,0.55591,-2.9000134,3.8167872,3
1.22781,0.55454,-2.9000134,3.8167872,3
1.22699,0.55306,-2.9000134,3.8167872,3
1.22632,0.55129,-2.9000134,3.8167872,3
1.2258,0.55136,-2.9000134,3.8167872,3
1.22571,0.55341,-5.1849,5.978698,3
1.22605,0.55599,-5.1849,5.978698,3
1.22621,0.55798,-5.1849,5.978698,3
1.22617,0.5594,-5.1849,5.978698,3
1.22596,0.56006,-5.1849,5.978698,3
1.22581,0.5621,-5.1849,5.978698,3
1.22558,0.56416,-5.1849,5.978698,3
1.22526,0.56503,-5.1849,5.978698,3
1.22509,0.56626,-5.1849,5.978698,3
1.22484,0.56806,-5.1849,5.978698,3
1.22467,0.57008,-5.1849,5.978698,3
1.22457,0.57158,-5.1849,5.978698,3
1.22441,0.57312,-5.1849,5.978698,3
1.22391,0.57387,-5.1849,5.978698,3
1.22324,0.5742,-5.1849,5.978698,3
1.22276,0.57488,-5.3451476,6.2538195,3
1.22243,0.57557,-5.3451476,6.2538195,3
1.22199,0.57595,-5.3451476,6.2538195,3
1.22189,0.57662,-5.3451476,6.2538195,3
1.22201,0.57782,-5.3451476,6.2538195,3
1.22223,0.5794,-5.3451476,6.2538195,3
1.22223,0.58016,-5.3451476,6.2538195,3
1.22204,0.58024,-5.3451476,6.2538195,3
1.22184,0.58022,-5.3451476,6.2538195,3
1.22154,0.58181,-5.3451476,6.2538195,3
1.22108,0.58347,-5.3451476,6.2538195,3
1.22079,0.58577,-3.997863,5.056999,3
1.22018,0.5869,-3.997863,5.056999,3
1.21904,0.58592,-3.997863,5.056999,3
1.21793,0.58415,-3.997863,5.056999,3
1.21767,0.58403,-3.997863,5.056999,3
1.21828,0.58556,-3.997863,5.056999,3
1.21893,0.58707,-3.997863,5.056999,3
1.21929,0.58834,-3.997863,5.056999,3
1.21893,0.58947,-3.997863,5.056999,3
1.21825,0.59033,-3.997863,5.056999,3
1.21738,0.59004,-3.997863,5.056999,3
1.21617,0.58885,-3.997863,5.056999,3
1.21454,0.58747,-3.648375,4.9735284,3
1.21263,0.58526,-3.648375,4.9735284,3
1.21071,0.58323,-3.648375,4.9735284,3
1.20894,0.58193,-3.648375,4.9735284,3
1.20755,0.581,-3.648375,4.9735284,3
1.20648,0.58057,-3.648375,4.9735284,3
1.20569,0.58012,-3.648375,4.9735284,3
1.20514,0.57998,-3.648375,4.9735284,3
1.2046,0.57982,-3.648375,4.9735284,3
1.20434,0.57943,-3.648375,4.9735284,3
1.20394,0.57783,-3.648375,4.9735284,3
1.20394,0.57669,-3.648375,4.9735284,3
1.20414,0.57749,-2.4473941,4.1082606,3
1.20426,0.58041,-2.4473941,4.1082606,3
1.20437,0.58393,-2.4473941,4.1082606,3
1.247,0.49092,-41.533745,14.232588,4
1.24614,0.49535,-41.533745,14.232588,4
1.24611,0.50061,-41.533745,14.232588,4
1.2467,0.5078,-41.533745,14.232588,4
1.24747,0.51304,-42.833138,10.348308,4
1.2478,0.5145,-42.833138,10.348308,4
1.24743,0.51138,-42.833138,10.348308,4
1.24654,0.50532,-42.833138,10.348308,4
1.24565,0.49812,-42.833138,10.348308,4
1.24495,0.49097,-42.833138,10.348308,4
1.24401,0.4838,-42.833138,10.348308,4
1.24313,0.47845,-42.833138,10.348308,4
1.24232,0.47387,-42.833138,10.348308,4
1.2422,0.47088,-42.833138,10.348308,4
1.24244,0.46911,-42.833138,10.348308,4
1.24282,0.46835,-42.833138,10.348308,4
1.24315,0.46724,-39.716904,9.387354,4
1.24376,0.46613,-39.716904,9.387354,4
1.24482,0.46529,-39.716904,9.387354,4
1.2459,0.464,-39.716904,9.387354,4
1.24621,0.4616,-39.716904,9.387354,4
1.246,0.45986,-39.716904,9.387354,4
1.24531,0.45984,-39.716904,9.387354,4
1.24424,0.46196,-39.716904,9.387354,4
1.24287,0.46462,-39.716904,9.387354,4
1.24145,0.46759,-39.716904,9.387354,4
1.23919,0.46822,-39.716904,9.387354,4
1.23655,0.46605,-39.716904,9.387354,4
1.23392,0.4618,-38.772438,9.736233,4
1.23168,0.45775,-38.772438,9.736233,4
1.22991,0.45476,-38.772438,9.736233,4
1.22857,0.45342,-38.772438,9.736233,4
1.22743,0.45277,-38.772438,9.736233,4
1.22644,0.4535,-38.772438,9.736233,4
1.22566,0.45477,-38.772438,9.736233,4
1.22504,0.45672,-38.772438,9.736233,4
1.22495,0.46028,-38.772438,9.736233,4
1.22599,0.46717,-38.772438,9.736233,4
1.22761,0.47573,-38.182953,6.9058537,4
1.22967,0.48495,-38.182953,6.9058537,4
1.23164,0.49387,-38.182953,6.9058537,4
1.23323,0.50181,-38.182953,6.9058537,4
1.23423,0.50843,-38.182953,6.9058537,4
1.23475,0.51432,-38.182953,6.9058537,4
1.23479,0.51806,-38.182953,6.9058537,4
1.23446,0.5215,-38.182953,6.9058537,4
1.23398,0.52375,-38.182953,6.9058537,4
1.2335,0.52577,-38.182953,6.9058537,4
1.2331,0.5284,-37.95718,7.849974,4
1.23292,0.53064,-37.95718,7.849974,4
1.23282,0.53209,-37.95718,7.849974,4
1.2327,0.53242,-37.95718,7.849974,4
1.23261,0.53251,-37.95718,7.849974,4
1.23261,0.53224,-37.95718,7.849974,4
1.23248,0.53193,-37.95718,7.849974,4
1.232,0.53137,-37.95718,7.849974,4
1.23123,0.5307,-37.95718,7.849974,4
1.23044,0.53075,-37.95718,7.849974,4
1.22975,0.5315,-37.95718,7.849974,4
1.22908,0.53261,-34.046856,7.8989983,4
1.22846,0.53299,-34.046856,7.8989983,4
1.22777,0.53276,-34.046856,7.8989983,4
1.22786,0.5329,-34.046856,7.8989983,4
1.22812,0.53388,-34.046856,7.8989983,4
1.22825,0.53578,-34.046856,7.8989983,4
1.22846,0.53804,-34.046856,7.8989983,4
1.22862,0.54067,-34.046856,7.8989983,4
1.22883,0.54277,-34.046856,7.8989983,4
1.22892,0.54348,-34.046856,7.8989983,4
1.22898,0.54368,-34.901737,8.00657,4
1.22883,0.54366,-34.901737,8.00657,4
1.22877,0.54387,-34.901737,8.00657,4
1.22871,0.54412,-34.901737,8.00657,4
1.22868,0.54517,-34.901737,8.00657,4
1.22866,0.54661,-34.901737,8.00657,4
1.22864,0.54802,-34.901737,8.00657,4
1.22873,0.54905,-34.901737,8.00657,4
1.22896,0.54972,-34.901737,8.00657,4
1.22918,0.55011,-34.901737,8.00657,4
1.22932,0.55037,-34.901737,8.00657,4
1.22943,0.55063,-34.66508,9.262189,4
1.22945,0.55112,-34.66508,9.262189,4
1.22928,0.5526,-34.66508,9.262189,4
1.22885,0.55321,-34.66508,9.262189,4
1.22821,0.55382,-34.66508,9.262189,4
1.22747,0.55412,-34.66508,9.262189,4
1.22661,0.55349,-34.66508,9.262189,4
1.22598,0.55298,-34.66508,9.262189,4
1.22544,0.5519,-34.66508,9.262189,4
1.22533,0.55067,-34.66508,9.262189,4
1.22509,0.5496,-33.45619,8.539539,4
1.22463,0.54935,-33.45619,8.539539,4
1.22417,0.54926,-33.45619,8.539539,4
1.22355,0.54881,-33.45619,8.539539,4
1.22286,0.54772,-33.45619,8.539539,4
1.22228,0.54605,-33.45619,8.539539,4
1.22182,0.54479,-33.45619,8.539539,4
1.22112,0.54277,-33.45619,8.539539,4
1.22043,0.54124,-34.499584,8.83384,4
1.21998,0.54061,-34.499584,8.83384,4
1.21969,0.5409,-34.499584,8.83384,4
1.21946,0.54193,-34.499584,8.83384,4
1.21951,0.54332,-34.499584,8.83384,4
1.21954,0.5437,-34.499584,8.83384,4
1.21942,0.54325,-34.499584,8.83384,4
1.21932,0.54263,-34.499584,8.83384,4
1.21932,0.54221,-34.499584,8.83384,4
1.21936,0.542,-33.624966,8.653793,4
1.21941,0.54217,-33.624966,8.653793,4
1.21925,0.54233,-33.624966,8.653793,4
1.21929,0.54242,-33.624966,8.653793,4
1.21952,0.54229,-33.624966,8.653793,4
1.21949,0.5419,-33.624966,8.653793,4
1.21894,0.54038,-33.624966,8.653793,4
1.21835,0.53878,-33.624966,8.653793,4
1.21775,0.53757,-34.95263,9.078494,4
1.21776,0.53745,-34.95263,9.078494,4
1.21785,0.53865,-34.95263,9.078494,4
1.21763,0.54032,-34.95263,9.078494,4
1.21736,0.54238,-34.95263,9.078494,4
1.21716,0.54467,-34.95263,9.078494,4
1.21721,0.5459,-34.95263,9.078494,4
1.2173,0.54638,-34.95263,9.078494,4
1.21741,0.54657,-34.95263,9.078494,4
1.21727,0.54703,-34.66508,9.262189,4
1.21731,0.54746,-34.66508,9.262189,4
1.21749,0.54831,-34.66508,9.262189,4
1.21751,0.54898,-34.66508,9.262189,4
1.21752,0.54991,-34.66508,9.262189,4
1.21752,0.55041,-34.66508,9.262189,4
1.21751,0.55027,-34.66508,9.262189,4
1.2174,0.54893,-34.66508,9.262189,4
1.21725,0.54707,-34.66508,9.262189,4
1.21684,0.54504,-34.66508,9.262189,4
1.21636,0.54315,-34.616974,9.187223,4
1.2159,0.54173,-34.616974,9.187223,4
1.21532,0.54092,-34.616974,9.187223,4
1.21489,0.54101,-34.616974,9.187223,4
1.2143,0.54028,-34.616974,9.187223,4
1.21371,0.53762,-34.616974,9.187223,4
1.21285,0.53378,-34.616974,9.187223,4
1.21211,0.52982,-34.364113,8.687599,4
1.2117,0.52531,-34.364113,8.687599,4
1.2116,0.52236,-34.364113,8.687599,4
1.21164,0.52171,-34.364113,8.687599,4
1.21199,0.52301,-34.364113,8.687599,4
1.21235,0.52445,-34.364113,8.687599,4
1.21224,0.52379,-34.364113,8.687599,4
1.21195,0.52118,-34.364113,8.687599,4
1.2116,0.51801,-34.364113,8.687599,4
1.21112,0.51471,-34.364113,8.687599,4
1.21067,0.51285,-34.364113,8.687599,4
1.21055,0.51199,-35.37686,8.549196,4
1.21061,0.51234,-35.37686,8.549196,4
1.21061,0.51331,-35.37686,8.549196,4
1.21071,0.5145,-35.37686,8.549196,4
1.21082,0.51548,-35.37686,8.549196,4
1.21087,0.51563,-35.37686,8.549196,4
1.21098,0.51519,-35.37686,8.549196,4
1.21083,0.5141,-35.37686,8.549196,4
1.21052,0.5132,-35.37686,8.549196,4
1.21018,0.51252,-35.37686,8.549196,4
1.20996,0.51181,-35.31059,9.057939,4
1.20986,0.51191,-35.31059,9.057939,4
1.20966,0.51208,-35.31059,9.057939,4
1.20948,0.5113,-35.31059,9.057939,4
1.20934,0.51049,-35.31059,9.057939,4
1.20921,0.50939,-35.31059,9.057939,4
1.20945,0.50849,-35.31059,9.057939,4
1.20954,0.50833,-35.31059,9.057939,4
1.2095,0.50906,-35.31059,9.057939,4
1.20954,0.5094,-34.046852,7.898999,4
1.20947,0.50924,-34.046852,7.898999,4
1.20932,0.50844,-34.046852,7.898999,4
1.20921,0.50715,-34.046852,7.898999,4
1.20929,0.50649,-34.046852,7.898999,4
1.20929,0.50602,-34.046852,7.898999,4
1.20937,0.5057,-34.046852,7.898999,4
1.20945,0.50573,-34.046852,7.898999,4
1.20959,0.50673,-34.046852,7.898999,4
1.20969,0.50744,-34.808666,8.06992,4
1.20997,0.50868,-34.808666,8.06992,4
1.21037,0.50966,-34.808666,8.06992,4
1.2104,0.50932,-34.808666,8.06992,4
1.21029,0.50841,-34.808666,8.06992,4
1.20986,0.50692,-34.808666,8.06992,4
1.20929,0.5055,-34.808666,8.06992,4
1.20889,0.50439,-34.808666,8.06992,4
1.20856,0.50335,-34.808666,8.06992,4
1.20831,0.50278,-34.090828,7.9819713,4
1.20808,0.50245,-34.090828,7.9819713,4
1.20774,0.50154,-34.090828,7.9819713,4
1.20744,0.50078,-34.090828,7.9819713,4
1.20717,0.50028,-34.090828,7.9819713,4
1.20684,0.49984,-34.090828,7.9819713,4
1.20674,0.49882,-34.090828,7.9819713,4
1.20693,0.49835,-34.090828,7.9819713,4
1.20694,0.49905,-34.090828,7.9819713,4
1.20693,0.49975,-34.090828,7.9819713,4
1.20696,0.50028,-34.090828,7.9819713,4
1.20699,0.49999,-34.090828,7.9819713,4
1.20706,0.49858,-34.090828,7.9819713,4
1.20727,0.49786,-34.090828,7.9819713,4
1.20757,0.49852,-34.090828,7.9819713,4
1.20757,0.50054,-34.090828,7.9819713,4
1.20752,0.50248,-34.090828,7.9819713,4
1.20727,0.50341,-34.090828,7.9819713,4
1.20677,0.50346,-34.090828,7.9819713,4
1.20634,0.50315,-34.181496,7.9132586,4
1.20613,0.50294,-34.181496,7.9132586,4
1.20626,0.50283,-34.181496,7.9132586,4
1.20657,0.50307,-34.181496,7.9132586,4
1.20686,0.50377,-34.181496,7.9132586,4
1.20705,0.5042,-34.181496,7.9132586,4
1.20718,0.50401,-34.181496,7.9132586,4
1.20706,0.5033,-34.181496,7.9132586,4
1.20683,0.50262,-34.181496,7.9132586,4
1.20672,0.50208,-34.093212,8.30792,4
1.20678,0.50141,-34.093212,8.30792,4
1.20684,0.50125,-34.093212,8.30792,4
1.20684,0.50139,-34.093212,8.30792,4
1.20692,0.50212,-34.093212,8.30792,4
1.20683,0.50267,-34.093212,8.30792,4
1.20678,0.50279,-34.093212,8.30792,4
1.20684,0.50257,-34.093212,8.30792,4
1.20735,0.50214,-34.093212,8.30792,4
1.20767,0.50274,-34.093212,8.30792,4
1.20786,0.50393,-34.093212,8.30792,4
1.20794,0.50551,-34.15118,8.248356,4
1.20781,0.5059,-34.15118,8.248356,4
1.20749,0.50483,-34.15118,8.248356,4
1.20715,0.50332,-34.15118,8.248356,4
1.20678,0.50239,-34.15118,8.248356,4
1.20612,0.50117,-34.15118,8.248356,4
1.20574,0.50011,-34.15118,8.248356,4
1.20565,0.50004,-34.15118,8.248356,4
1.20579,0.50057,-34.15118,8.248356,4
1.20601,0.50131,-34.15118,8.248356,4
1.2062,0.50199,-34.15118,8.248356,4
1.20643,0.50241,-34.15118,8.248356,4
1.20651,0.50257,-33.930855,9.015797,4
1.20641,0.5024,-33.930855,9.015797,4
1.20636,0.50299,-33.930855,9.015797,4
1.2063,0.50371,-33.930855,9.015797,4
1.20623,0.50412,-33.930855,9.015797,4
1.20621,0.5042,-33.930855,9.015797,4
1.20631,0.50412,-33.930855,9.015797,4
1.20669,0.50474,-33.930855,9.015797,4
1.20701,0.50537,-33.930855,9.015797,4
1.20733,0.50561,-33.930855,9.015797,4
